"","admin1Pcod","targetarea_codes","admin1Name","admin2Name","EBP_Head_Count","Direct_Head_Count"
"1","BDI001",1001,"Bubanza","Bubanza",0.679051685219159,0.754554357504275
"2","BDI001",1002,"Bubanza","Gihanga",0.53197219322798,0.646807457191676
"3","BDI001",1003,"Bubanza","Mpanda",0.607928936378972,0.751847236882833
"4","BDI001",1004,"Bubanza","Musigati",0.759368250517125,0.869609488431731
"5","BDI001",1005,"Bubanza","Rugazi",0.685680892089367,0.814197458911295
"6","BDI002",2002,"Bujumbura Rural","Isale",0.613563790940331,0.69153953227038
"7","BDI002",2003,"Bujumbura Rural","Kabezi",0.649746872929917,0.713401829132279
"8","BDI002",2004,"Bujumbura Rural","Kanyosha1",0.579175228693138,0.575492946692183
"9","BDI002",2005,"Bujumbura Rural","Mubimbi",0.688148019523544,0.78263587428373
"10","BDI002",2006,"Bujumbura Rural","Mugongomanga",0.563174873129184,0.589318227796885
"11","BDI002",2008,"Bujumbura Rural","Mukike",0.556685910554606,0.607261889501346
"12","BDI002",2009,"Bujumbura Rural","Mutambu",0.701840549037272,0.745587917497059
"13","BDI002",2010,"Bujumbura Rural","Mutimbuzi",0.428061787445213,0.567137979847095
"14","BDI002",2012,"Bujumbura Rural","Nyabiraba",0.66935554107072,0.762708596645316
"15","BDI003",3002,"Bururi","Bururi",0.529481095064457,0.674525664994503
"16","BDI003",3004,"Bururi","Matana",0.54617094290908,0.480546824029862
"17","BDI003",3005,"Bururi","Mugamba",0.621749115489118,0.672485089916544
"18","BDI003",3007,"Bururi","Rutovu",0.614976429489423,0.742022580093209
"19","BDI003",3008,"Bururi","Songa",0.543919112492129,0.460188163602136
"20","BDI003",3009,"Bururi","Vyanda",0.546109575345674,0.239292939342686
"21","BDI004",4001,"Cankuzo","Cankuzo",0.6349013915747,0.652186439224222
"22","BDI004",4002,"Cankuzo","Cendajuru",0.718238606937553,0.818653193295141
"23","BDI004",4003,"Cankuzo","Gisagara",0.689300359419514,0.620531560904877
"24","BDI004",4004,"Cankuzo","Kigamba",0.657951899563196,0.551239660342953
"25","BDI004",4005,"Cankuzo","Mishiha",0.66894434685297,0.658724331676856
"26","BDI005",5001,"Cibitoke","Buganda",0.578819213692507,0.690650921001885
"27","BDI005",5002,"Cibitoke","Bukinanyana",0.766037381482543,0.773153056971328
"28","BDI005",5003,"Cibitoke","Mabayi",0.642410910402983,0.577991027173969
"29","BDI005",5004,"Cibitoke","Mugina",0.718652922697238,0.687253201741302
"30","BDI005",5005,"Cibitoke","Murwi",0.78278539476812,0.805979866176382
"31","BDI005",5006,"Cibitoke","Rugombo",0.497989249578055,0.470303832090186
"32","BDI006",6001,"Gitega","Bugendana",0.636816851968386,0.715637523640604
"33","BDI006",6002,"Gitega","Bukirasazi",0.539703779187555,0.479845671231215
"34","BDI006",6003,"Gitega","Buraza",0.557559884228075,0.69602855339959
"35","BDI006",6004,"Gitega","Giheta",0.584852408143906,0.591331717376361
